第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
4,四井上美穂,(徳0.00),33.09
4,セ・南青山,165歳,3/10,2:38.82
42.48,1:30.76,2:05.02
1,福田ュリャ,((0.76),42.48)
2,山崎美南子,(徳0.46),48.28
3,皆川すみれ,(徳0.68),34.26
4,二宮上若葉,(徳0.49),33.80
5,セ・茂原,176歳,2/)6,2:43.32
30.72,1:16.10,2:07.69
1,岡澤上志織,((0.83),30.72)
2,宮川ひとみ,(-----),45.38
3,齋藤上準子,(徳0.64),51.59
4,岡澤上美咲,(徳0.64),35.63
No.3,女子,4x50mフリ-リレ-
世界記録,1:49.03
日本記録,1:50.35
《,120~159歳,》
大会記録,2:00.42
順位,チ-ム名,合計年齢,水路,時間
1,セ・おおたか,152歳,3/)3,2:17.20
34.01,1:11.46,1:45.56
1,中村可奈子,((0.76),34.01)
2,髙橋上未沙,(徳0.92),37.45
3,柳上有美子,(徳0.44),34.10
4,嶋田菜々子,(徳0.34),31.64
2,セ・平塚,155歳,3/)1,2:19.94
36.15,1:14.59,1:45.79
1,藤本上淑恵,((0.93),36.15)
2,西田上真樹,(徳0.52),38.44
3,木田上景子,(徳0.15),31.20
4,足立上知実,(徳0.69),34.15
No.3,女子,4x50mフリ-リレ-
世界記録,1:50.28
日本記録,1:49.78
《,72~119歳,》
大会記録,1:57.97
順位,チ-ム名,合計年齢,水路,時間
1,セ・成城,111歳,3/)6,2:04.63
31.55,1:03.10,1:33.13
1,広瀬上幸音,((0.77),31.55)
2,宮田さくら,(徳0.18),31.55
3,仲田上笑美,(徳0.39),30.03
4,中畑上上眸,(徳0.44),31.50
2,セ・二俣川,100歳,3/)5,2:06.77
30.54,1:04.51,1:37.05
1,表上上侑寿,((0.67),30.54)
2,松本上彩花,(徳0.49),33.97
3,深堀上陽子,(徳0.55),32.54
4,竹下菜々美,(徳0.43),29.72
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),157/7115
期日:2024年10月26日(土,)
No.4,男子,4x50mフリ-リレ-
世界記録,1:53.43
日本記録,2:02.59
《,280~319歳,》
大会記録,2:18.54
順位,チ-ム名,合計年齢,水路,時間
1,セ・成城,296歳,1/)7,2:28.92
35.22,1:10.05,1:47.34
1,若宮上上強,((0.73),35.22)
2,木津上上誠,(徳0.54),34.83
3,吉田上上亮,(徳0.75),37.29
4,松下上達一,(徳0.91),41.58
No.4,男子,4x50mフリ-リレ-
世界記録,1:42.40
日本記録,1:52.37
《,240~279歳,》
大会記録,1:53.59
順位,チ-ム名,合計年齢,水路,時間
1,セ・前橋,241歳,3/)5,1:53.10,・大会新
28.77,56.40,1:26.45
1,平田上貴幸,((0.72),28.77)
2,荒川上秀明,(徳0.31),27.63
3,滋野上文夫,(徳0.51),30.05
4,金子上惠一,(徳0.31),26.65
2,セ・二俣川,240歳,2/)6,2:08.11
32.18,1:10.35,1:38.66
1,冨松上上実,((0.71),32.18)
2,香川上左近,(徳0.78),38.17
3,長崎上上啓,(徳0.45),28.31
4,石上上智啓,(徳0.38),29.45
3,セ・市ヶ尾,250歳,2/)7,2:15.47
32.84,1:06.67,1:42.60
1,神尾上尚人,((0.69),32.84)
2,大滝上恭伸,(徳0.16),33.83
3,茂木上和哉,(徳0.17),35.93
4,塚越上有宏,(徳0.36),32.87
4,セ・長津田,244歳,1/)5,2:19.45
33.08,1:10.40,1:49.61
1,金子上謙一,((0.78),33.08)
2,西森文史郎,(徳0.47),37.32
3,飯沼上上明,(徳0.60),39.21
4,西野宮冬木,(徳0.33),29.84
5,セ・おおたか,255歳,1/)2,2:49.40
39.59,1:26.80,2:02.84
1,橋本上上亘,((0.96),39.59)
2,松永上上勝,(徳0.61),47.21
3,山田上義明,(徳0.50),36.04
4,手塚上上満,(徳0.56),46.56
No.4,男子,4x50mフリ-リレ-
世界記録,1:38.24
日本記録,1:43.25
《,200~239歳,》
大会記録,1:46.48
順位,チ-ム名,合計年齢,水路,時間
1,セ・市ヶ尾,208歳,3/)3,1:52.73
25.91,54.86,1:25.47
1,池田上正輝,((0.77),25.91)
2,菊池上千二,(徳0.37),28.95
3,新井上良育,(徳0.48),30.61
4,図師上拓千,(徳0.39),27.26
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),167/7115
期日:2024年10月26日(土,)
No.4,男子,4x50mフリ-リレ-
世界記録,1:38.24
日本記録,1:43.25
《,200~239歳,》
大会記録,1:46.48
順位,チ-ム名,合計年齢,水路,時間
2,セ・長津田,208歳,3/)8,1:54.60
29.09,58.25,1:27.05
1,藤本上豊和,((0.68),29.09)
2,矢部上裕之,(徳0.41),29.16
3,岡村上勝重,(徳0.39),28.80
4,花井上一也,(徳0.04),27.55
3,セ・葛西,221歳,2/)5,2:01.59
31.73,1:01.03,1:30.69
1,原田上上真,((0.82),31.73)
2,小林上上健,(徳0.12),29.30
3,弭間上政隆,(徳0.44),29.66
4,宮木上幸彦,(徳0.23),30.90
4,セ・二俣川,202歳,3/)9,2:02.52
30.81,1:01.54,1:34.78
1,堀川上広祐,((0.63),30.81)
2,下家上成人,(徳0.24),30.73
3,草野上剛史,(徳0.58),33.24
4,永瀬上知之,(徳0.37),27.74
5,セ・南青山,213歳,2/)2,2:02.76
31.44,1:02.99,1:36.94
1,山賀上勝之,((0.73),31.44)
2,沼田上真清,(徳0.43),31.55
3,横浜上上健,(徳0.20),33.95
4,松尾上勇太,(徳0.39),25.82
6,セ・慶應日吉,218歳,3/10,2:07.17
29.38,1:02.20,1:38.25
1,松崎上敏明,((0.70),29.38)
2,森上上明法,(徳0.58),32.82
3,久保田裕一,(徳0.35),36.05
4,河野上上悟,(徳0.59),28.92
7,セ・阿佐谷,215歳,2/)8,2:11.77
28.03,1:07.58,1:42.42
1,北川上貴義,((0.70),28.03)
2,折居上上彰,(徳0.78),39.55
3,大川上明徳,(徳0.60),34.84
4,若杉上佳宏,(徳0.22),29.35
8,セ・天王洲,210歳,1/)6,2:14.61
32.73,1:03.25,1:44.51
1,千葉上忠英,((0.71),32.73)
2,宅間上健介,(徳0.64),30.52
3,佐藤上流生,(徳0.95),41.26
4,久保上卓士,(徳0.46),30.10
9,セ・慶應日吉,207歳,2/)9,2:15.54
32.99,1:06.87,1:37.50
1,穴田上啓樹,((0.72),32.99)
2,田中上遼太,(徳0.48),33.88
3,門倉上孝行,(徳0.68),30.63
4,大塚上秀幸,(徳0.54),38.04
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),177/7115
期日:2024年10月26日(土,)
No.4,男子,4x50mフリ-リレ-
世界記録,1:38.24
日本記録,1:43.25
《,200~239歳,》
大会記録,1:46.48
順位,チ-ム名,合計年齢,水路,時間
10,セ・武蔵小杉,230歳,3/)2,2:21.33
33.58,1:08.28,1:43.72
1,田辺上直行,((0.75),33.58)
2,近江上信之,(徳0.65),34.70
3,小池上輝明,(徳0.54),35.44
4,佐野上裕之,(徳0.41),37.61
11,セ・上池袋,218歳,1/)4,2:22.08
33.81,1:13.80,1:51.95
1,近藤上正之,((0.97),33.81)
2,岡部上浩次,(徳0.19),39.99
3,阿部宏之助,(徳0.48),38.15
4,大野上淳哉,(徳0.24),30.13
12,セ・大森,239歳,1/)3,2:51.69
32.56,1:18.83,1:59.53
1,松井上哲郎,((0.70),32.56)
2,御手洗康美,(徳0.66),46.27
3,渡邉上上聖,(徳0.73),40.70
4,具島上春彦,(徳0.59),52.16
No.4,男子,4x50mフリ-リレ-
世界記録,1:34.92
日本記録,1:36.77
《,160~199歳,》
大会記録,1:41.69
順位,チ-ム名,合計年齢,水路,時間
1,セ・二俣川,163歳,4/)7,1:49.44
28.52,54.58,1:22.72
1,前田上崇行,((0.74),28.52)
2,鶴谷上上学,(徳0.32),26.06
3,木村上知行,(徳0.41),28.14
4,立石裕太郎,(徳0.46),26.72
2,セ・用賀,182歳,3/)4,1:57.10
28.69,58.54,1:30.91
1,神部上孝高,((0.78),28.69)
2,柄澤上英也,(徳0.30),29.85
3,飯田上正敏,(徳0.52),32.37
4,室坂上拓真,(徳0.13),26.19
3,セ・長津田,162歳,3/)1,2:01.42
27.04,56.27,1:28.51
1,村田上雅治,((0.64),27.04)
2,竹下上上翔,(徳0.02),29.23
3,池谷上千尋,(徳0.18),32.24
4,祖川上久茂,(徳0.35),32.91
4,セ・武蔵小杉,190歳,4/)5,2:04.71
32.41,1:02.70,1:33.55
1,三浦上厚生,((0.92),32.41)
2,山田上大介,(徳0.14),30.29
3,藤井上清和,(徳0.58),30.85
4,村上上政行,(徳0.47),31.16
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),187/7115
期日:2024年10月26日(土,)
No.4,男子,4x50mフリ-リレ-
世界記録,1:34.92
日本記録,1:36.77
《,160~199歳,》
大会記録,1:41.69
順位,チ-ム名,合計年齢,水路,時間
5,セ・清瀬,182歳,2/)4,2:06.65
25.22,58.60,1:35.22
1,萩原上裕大,((0.62),25.22)
2,松本上考弘,(徳0.40),33.38
3,大木上義之,(徳0.58),36.62
4,渡上上上誠,(徳0.42),31.43
No.4,男子,4x50mフリ-リレ-
世界記録,1:32.84
日本記録,1:34.17
《,120~159歳,》
大会記録,1:41.73
順位,チ-ム名,合計年齢,水路,時間
1,セ・柏,133歳,4/)3,1:48.76
25.45,50.96,1:19.31
1,川口上皓生,((0.69),25.45)
2,廣川上大起,(徳0.43),25.51
3,長田上裕史,(徳0.31),28.35
4,磯貝上知弘,(徳0.50),29.45
2,セ・阿佐谷,153歳,4/)2,1:50.25
27.00,56.06,1:24.38
1,椎本上恭平,((0.64),27.00)
2,和田上上亮,(徳0.37),29.06
3,棚網上宏之,(徳0.40),28.32
4,和田弘太郎,(徳0.14),25.87
3,セ・天王洲,134歳,3/)7,1:51.66
26.83,55.07,1:23.43
1,小野上上健,((0.61),26.83)
2,加間上英貴,(徳0.34),28.24
3,倉持上公一,(徳0.44),28.36
4,寺田上遼太,(徳0.57),28.23
4,セ・成城,139歳,4/10,1:55.21
28.11,55.96,1:26.77
1,山浦上上信,((0.71),28.11)
2,梅林上大貴,(徳0.21),27.85
3,羽田上浩一,(徳0.40),30.81
4,村上上上守,(徳0.66),28.44
No.4,男子,4x50mフリ-リレ-
世界記録,1:31.95
日本記録,1:33.32
《,72~119歳,》
大会記録,1:40.19
順位,チ-ム名,合計年齢,水路,時間
1,セ・八王子,)93歳,4/)6,1:41.08
25.92,50.01,1:16.32
1,和澤上上情,((0.68),25.92)
2,韓上上準燃,(徳0.37),24.09
3,伊藤上孝優,(徳0.45),26.31
4,木村上隼人,(徳0.31),24.76
2,セ・成城,)96歳,4/)9,1:46.71
27.43,54.73,1:20.85
1,黒田上大介,((0.64),27.43)
2,柿沼上龍史,(徳0.10),27.30
3,小林上和矢,(徳0.33),26.12
4,宮田上遼太,(徳0.21),25.86
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),197/7115
期日:2024年10月26日(土,)
No.4,男子,4x50mフリ-リレ-
世界記録,1:31.95
日本記録,1:33.32
《,72~119歳,》
大会記録,1:40.19
順位,チ-ム名,合計年齢,水路,時間
3,セ・葛西,115歳,4/)4,1:46.85
26.63,53.18,1:19.70
1,前島上悠也,((0.63),26.63)
2,石井上上孟,(徳0.32),26.55
3,泉上上翔太,(徳0.33),26.52
4,加納上聖士,(徳0.32),27.15
4,セ・二俣川,)88歳,4/)8,1:49.75
30.29,57.11,1:23.42
1,山﨑上陸真,((0.79),30.29)
2,田中啓二朗,(徳0.16),26.82
3,田中壮一郎,(徳0.41),26.31
4,秋澤上裕介,(徳0.21),26.33
5,セ・清瀬,)93歳,3/)6,1:52.78
27.35,53.74,1:25.28
1,金子上智哉,((0.88),27.35)
2,塚本上拓也,(徳0.46),26.39
3,松本上海星,(徳0.79),31.54
4,西沢上上歩,(徳0.44),27.50
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),207/7115
期日:2024年10月26日(土,)
No.5,女子,4x100mフリ-リレ-
世界記録,5:26.29
日本記録,5:38.49
《,280~319歳,》
大会記録,6:20.23
順位,チ-ム名,合計年齢,水路,時間
1,セ・天王洲,288歳,1/)8,7:05.34
50.00,1:49.84,2:41.29,3:44.50,4:35.03,5:28.36,6:13.24
1,梅田栄己子,(,50.00,1:49.84)
2,川島かよ子,(-----),51.45,1:54.66
3,後藤上明美,(徳0.74),50.53,1:43.86
4,浅野みどり,(徳0.59),44.88,1:36.98
No.5,女子,4x100mフリ-リレ-
世界記録,4:36.74
日本記録,4:56.33
《,240~279歳,》
大会記録,5:25.14
順位,チ-ム名,合計年齢,水路,時間
1,セ・二俣川,247歳,2/)2,5:35.72
40.82,1:25.62,2:06.32,2:51.34,3:32.81,4:19.56,4:56.09
1,上野上真弓,((0.90),40.82,1:25.62)
2,野島上久枝,(徳0.48),40.70,1:25.72
3,武井麻知子,(徳0.44),41.47,1:28.22
4,永瀬上秀子,(徳0.35),36.53,1:16.16
2,セ・成城,243歳,1/)5,5:36.26
40.93,1:27.44,2:08.80,2:58.96,3:37.72,4:18.79,4:54.65
1,高梨上美樹,((0.77),40.93,1:27.44)
2,吉野上治子,(徳0.14),41.36,1:31.52
3,森上上直子,(徳0.64),38.76,1:19.83
4,仲田久美子,(徳0.54),35.86,1:17.47
3,セ・南千住,250歳,1/)4,6:19.70
33.86,1:11.90,1:59.32,2:53.82,3:39.60,4:30.53,5:22.72
1,杉本上浩美,((0.70),33.86,1:11.90)
2,石崎上節代,(徳0.70),47.42,1:41.92
3,古宇田淳子,(徳0.57),45.78,1:36.71
4,下川喜美枝,(徳0.82),52.19,1:49.17
4,セ・天王洲,252歳,1/)2,7:02.76
42.43,1:26.40,2:24.89,3:29.36,4:21.46,5:20.18,6:10.70
1,四井上美穂,((0.79),42.43,1:26.40)
2,長谷川節子,(徳0.29),58.49,2:02.96
3,鬼束上洋子,(徳0.76),52.10,1:50.82
4,櫻田上上琴,(徳0.75),50.52,1:42.58
No.5,女子,4x100mフリ-リレ-
世界記録,4:20.68
日本記録,4:29.24
《,200~239歳,》
大会記録,5:18.59
順位,チ-ム名,合計年齢,水路,時間
1,セ・長津田,203歳,1/)6,6:20.72
35.64,1:19.87,2:02.32,2:55.38,3:42.61,4:42.53,5:28.43
1,宮林上佑妃,((0.92),35.64,1:19.87)
2,小池上淳子,(徳0.29),42.45,1:35.51
3,久保とし子,(徳0.41),47.23,1:47.15
4,久保美由紀,(徳0.46),45.90,1:38.19
2,セ・大森,213歳,1/)7,6:36.31
44.94,1:40.94,2:28.67,3:24.59,4:15.87,5:10.93,5:52.34
1,小林名緒子,((0.80),44.94,1:40.94)
2,森上上信子,(徳0.72),47.73,1:43.65
3,桐沢ひとみ,(-----),51.28,1:46.34
4,冨永結衣子,(徳0.49),41.41,1:25.38
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),217/7115
期日:2024年10月26日(土,)
No.5,女子,4x100mフリ-リレ-
世界記録,4:06.90
日本記録,4:19.20
《,160~199歳,》
大会記録,4:48.97
順位,チ-ム名,合計年齢,水路,時間
1,セ・目黒,160歳,2/)5,4:36.81,・大会新
32.30,1:08.23,1:45.03,2:25.93,2:57.31,3:31.33,4:02.35
1,菊地上美春,((0.70),32.30,1:08.23)
2,池田上智子,(徳0.51),36.80,1:17.70
3,舘野上美香,(徳0.04),31.38,1:05.40
4,佐藤上玖弥,(徳0.62),31.02,1:05.48
2,セ・阿佐谷,177歳,2/)3,5:20.22
39.10,1:21.40,2:01.14,2:44.15,3:22.12,4:05.35,4:39.49
1,石原なおみ,((0.79),39.10,1:21.40)
2,棚網上恵理,(徳0.30),39.74,1:22.75
3,小野真佐子,(徳0.45),37.97,1:21.20
4,今井上恵子,(徳0.66),34.14,1:14.87
3,セ・二俣川,192歳,2/)8,5:33.78
39.15,1:20.25,2:01.69,2:45.92,3:24.81,4:09.62,4:48.07
1,草野上上茜,((0.71),39.15,1:20.25)
2,前田由希映,(徳0.73),41.44,1:25.67
3,松川上律子,(徳0.37),38.89,1:23.70
4,吉池上奈々,(徳0.44),38.45,1:24.16
4,セ・天王洲,178歳,1/)3,6:25.53
48.49,1:41.05,2:28.81,3:21.64,4:10.09,5:02.13,5:42.02
1,中辷上澄美,((0.89),48.49,1:41.05)
2,井島上孝子,(-----),47.76,1:40.59
3,森内上裕子,(徳0.52),48.45,1:40.49
4,萩原ゆりか,(徳0.60),39.89,1:23.40
No.5,女子,4x100mフリ-リレ-
世界記録,4:04.10
日本記録,4:07.62
《,120~159歳,》
大会記録,4:35.52
順位,チ-ム名,合計年齢,水路,時間
1,セ・成城,137歳,2/)6,4:47.22
34.14,1:15.00,1:46.68,2:24.69,2:57.83,3:36.77,4:10.50
1,中畑上上眸,((0.77),34.14,1:15.00)
2,仲田上笑美,(徳0.44),31.68,1:09.69
3,宮田さくら,(徳0.15),33.14,1:12.08
4,佐々木上彩,(徳0.20),33.73,1:10.45
2,セ・長津田,140歳,2/)7,4:47.49
32.16,1:08.26,1:40.70,2:16.66,2:55.02,3:40.76,4:12.67
1,吉村上華余,((0.78),32.16,1:08.26)
2,長崎上千怜,(徳0.22),32.44,1:08.40
3,久保かおり,(徳0.06),38.36,1:24.10
4,川北上上恵,(-0.01),31.91,1:06.73
No.5,女子,4x100mフリ-リレ-
世界記録,4:00.96
日本記録,4:00.96
《,72~119歳,》
大会記録,4:29.70
順位,チ-ム名,合計年齢,水路,時間
1,セ・二俣川,100歳,2/)4,4:44.81
31.27,1:05.84,1:42.34,2:24.66,3:00.26,3:39.16,4:10.50
1,竹下菜々美,((0.68),31.27,1:05.84)
2,松本上彩花,(徳0.53),36.50,1:18.82
3,深堀上陽子,(徳0.66),35.60,1:14.50
4,表上上侑寿,(徳0.41),31.34,1:05.65
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),227/7115
期日:2024年10月26日(土,)
No.6,男子,4x100mフリ-リレ-
世界記録,3:46.05
日本記録,3:50.69
《,200~239歳,》
大会記録,4:07.60
順位,チ-ム名,合計年齢,水路,時間
1,セ・大宮宮原,204歳,1/)6,4:26.88
31.12,1:05.13,1:39.42,2:17.66,2:49.97,3:25.35,3:54.01
1,阿部上憲一,((0.72),31.12,1:05.13)
2,宮川上則仁,(徳0.56),34.29,1:12.53
3,清田上真人,(徳0.41),32.31,1:07.69
4,川瀬上健次,(徳0.33),28.66,1:01.53
2,セ・二俣川,205歳,1/)7,4:45.70
33.77,1:11.71,1:44.89,2:21.49,2:58.77,3:39.05,4:10.61
1,堀川上広祐,((0.67),33.77,1:11.71)
2,下家上成人,(徳0.17),33.18,1:09.78
3,草野上剛史,(徳0.71),37.28,1:17.56
4,石上上智啓,(徳0.22),31.56,1:06.65
3,セ・天王洲,211歳,1/)3,5:09.72
32.49,1:09.52,1:48.08,2:30.37,3:08.25,3:56.98,4:32.79
1,宅間上健介,((0.76),32.49,1:09.52)
2,千葉上忠英,(徳0.70),38.56,1:20.85
3,日暮上正明,(徳0.83),37.88,1:26.61
4,久保上卓士,(徳0.67),35.81,1:12.74
4,セ・阿佐谷,234歳,1/)2,5:12.71
37.41,1:22.48,1:54.58,2:34.15,3:15.89,3:59.47,4:35.60
1,大川上明徳,((1.00),37.41,1:22.48)
2,若杉上佳宏,(徳0.34),32.10,1:11.67
3,吉村上上進,(徳0.69),41.74,1:25.32
4,久保田勝己,(徳0.55),36.13,1:13.24
5,セ・茂原,222歳,1/)8,5:32.59
26.93,57.09,1:36.44,2:25.95,3:10.51,4:07.11,4:48.99
1,神戸優悠希,((0.73),26.93,57.09)
2,萱沼憲司郎,(徳0.60),39.35,1:28.86
3,丸上上喜章,(徳0.10),44.56,1:41.16
4,山本上和巳,(徳0.77),41.88,1:25.48
No.6,男子,4x100mフリ-リレ-
世界記録,3:38.60
日本記録,3:39.77
《,160~199歳,》
大会記録,3:52.78
順位,チ-ム名,合計年齢,水路,時間
1,セ・二俣川,166歳,2/)6,3:49.44,・大会新
27.52,57.37,1:25.71,1:57.16,2:23.67,2:53.39,3:20.34
1,前田上崇行,((0.72),27.52,57.37)
2,永瀬上知之,(徳0.37),28.34,59.79
3,鶴谷上上学,(徳0.51),26.51,56.23
4,立石裕太郎,(徳0.41),26.95,56.05
2,セ・成城,174歳,2/)2,4:15.94
30.48,1:02.86,1:35.28,2:11.44,2:41.36,3:17.02,3:45.03
1,石井上上龍,((0.72),30.48,1:02.86)
2,羽田上浩一,(徳0.44),32.42,1:08.58
3,村上上上守,(徳0.46),29.92,1:05.58
4,中西上上剛,(徳0.31),28.01,58.92
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),237/7115
期日:2024年10月26日(土,)
No.6,男子,4x100mフリ-リレ-
世界記録,3:38.60
日本記録,3:39.77
《,160~199歳,》
大会記録,3:52.78
順位,チ-ム名,合計年齢,水路,時間
3,セ・大森,168歳,1/)4,4:53.13
28.74,1:00.67,1:38.48,2:23.00,2:59.72,3:41.08,4:14.47
1,中原上志門,((0.69),28.74,1:00.67)
2,宇佐美上学,(徳0.62),37.81,1:22.33
3,松井上哲郎,(徳0.70),36.72,1:18.08
4,浅田上康朗,(徳0.27),33.39,1:12.05
No.6,男子,4x100mフリ-リレ-
世界記録,3:28.93
日本記録,3:32.50
《,120~159歳,》
大会記録,3:39.10
順位,チ-ム名,合計年齢,水路,時間
1,セ・武蔵小杉,136歳,2/)5,3:54.98
27.64,57.54,1:24.73,1:55.62,2:23.56,2:55.13,3:23.86
1,高木上祥一,((0.78),27.64,57.54)
2,松澤上朋樹,(徳0.40),27.19,58.08
3,奥平上竜司,(徳0.15),27.94,59.51
4,高津上周平,(徳0.54),28.73,59.85
2,セ・阿佐谷,153歳,2/)7,4:04.57
27.16,57.10,1:27.09,1:58.96,2:30.32,3:05.63,3:33.32
1,和田弘太郎,((0.66),27.16,57.10)
2,棚網上宏之,(徳0.45),29.99,1:01.86
3,和田上上亮,(徳0.65),31.36,1:06.67
4,椎本上恭平,(徳0.44),27.69,58.94
3,セ・大宮宮原,128歳,2/)3,4:05.13
29.39,1:00.92,1:33.98,2:09.99,2:38.02,3:09.26,3:36.15
1,日吉上将輝,((0.71),29.39,1:00.92)
2,山本上英男,(徳0.39),33.06,1:09.07
3,岡内上昭伍,(徳0.19),28.03,59.27
4,石井上建幹,(徳0.55),26.89,55.87
4,セ・天王洲,134歳,1/)5,4:20.49
28.05,58.88,1:29.40,2:05.83,2:36.08,3:11.09,3:43.33
1,小野上上健,((0.65),28.05,58.88)
2,寺田上遼太,(徳0.50),30.52,1:06.95
3,倉持上公一,(徳0.36),30.25,1:05.26
4,加間上英貴,(徳0.53),32.24,1:09.40
No.6,男子,4x100mフリ-リレ-
世界記録,3:30.77
日本記録,3:30.77
《,72~119歳,》
大会記録,3:44.19
順位,チ-ム名,合計年齢,水路,時間
1,セ・清瀬,)89歳,2/)8,4:05.30
26.80,1:01.12,1:31.20,2:06.54,2:34.77,3:08.32,3:35.88
1,鈴木上央雅,((0.68),26.80,1:01.12)
2,西沢上上歩,(徳0.46),30.08,1:05.42
3,金子上智哉,(徳0.14),28.23,1:01.78
4,萩原上裕大,(徳0.32),27.56,56.98
2,セ・二俣川,)96歳,2/)4,4:05.88
28.22,1:00.38,1:28.42,2:00.22,2:30.52,3:05.21,3:33.50
1,山﨑上陸真,((0.77),28.22,1:00.38)
2,田中啓二朗,(徳0.25),28.04,59.84
3,杉山上大亜,(徳0.32),30.30,1:04.99
4,秋澤上裕介,(徳0.23),28.29,1:00.67
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),247/7115
期日:2024年10月26日(土,)
No.7,女子,200m個人メドレ-
世界記録,3:53.63
日本記録,4:07.83
《,80~84歳,》
大会記録,5:04.74
順位,氏名,所属,水路,時間
1,小野上洋子セ・我孫子1/)35:29.40,((1.05)
1:07.51,2:30.91,4:19.13
No.7,女子,200m個人メドレ-
世界記録,3:21.84
日本記録,3:32.94
《,75~79歳,》
大会記録,4:12.78
順位,氏名,所属,水路,時間
1,大山上恵子セ・葛西2/)54:01.15・大会新,((0.79)
